Postal Code,City
51504,Diyasenpura
51506,Mahatalakolawewa
51508,Meegaswewa
51518,MahaAmbagaswewa
600,Colombo 06
60000,Kurunegala
60013,Doratiyawa
60016,Indulgodakanda
60024,Demataluwa
60025,Ithanawatta
60027,Boyagane
60034,Hindagolla
60036,Ambakote
60040,Ridigama
60044,Delwite
60045,Iriyagolla
60047,Alawatuwala
60052,Panagamuwa
60053,Pihimbuwa
60054,Kanadeniyawala
60058,Pilessa
60060,Mawathagama
60062,Kahapathwala
60064,Inguruwatta
60066,Meetanwala
60072,Puswelitenna
60074,Anhandiya
60076,Buluwala
60094,Uhumiya
60096,Kalugamuwa
60100,Narammala
60106,Karagahagedara
60107,Bogamulla
60108,Lonahettiya
60112,Pahamune
60121,Metiyagane
60130,Dambadeniya
60135,Ihala Katugampala
60140,Giriulla
60155,Bopitiya
60156,Elibichchiya
60160,Pannala
60162,Labbala
60170,Gonawila
60174,Daraluwa
60176,Sandalankawa
60181,Horambawa
60182,Alahitiyawa
60183,Kekunagolla
60188,Kithalawa
60198,Walakumburumulla
60200,Kuliyapitiya
60202,Yakwila
60204,Wadumunnegedara
60208,Thalahitimulla
60209,Madakumburumulla
60211,Ihala Gomugomuwa
60214,Anukkane
60218,Munamaldeniya
60221,Magulagama
60227,Tharana Udawela
60228,Deegalla
60232,llukhena
60236,Padiwela
60238,lhala Kadigamuwa
60250,Udubaddawa
60260,Dummalasuriya
60262,Watuwatta
60266,Etungahakotuwa
60280,Alawwa
60286,Maharachchimulla
60291,Bujjomuwa
60300,Polgahawela
60300,Weuda
60304,Metikumbura
60306,Talawattegedara
60308,Aragoda
60312,Panaliya
60314,Yatigaloluwa
60318,Wadakada
60330,Pothuhera
60344,Maspotha
60347,Bamunukotuwa
60348,Panadaragama
60350,Katupotha
60400,Wariyapola
60404,Malagane
60410,Kobeigane
60414,Hengamuwa
60416,Alahengama
60422,Kanattewewa
60424,Bandara Koswatta
60426,Tuttiripitigama
60430,Hettipola
60434,Mandapola
60436,Sunandapura
60437,Boraluwewa
60439,Pihimbiya Ratmale
60441,Halmillawewa
60450,Bingiriya
60453,Tisogama
60454,Weerapokuna
60458,Hiruwalpola
60461,Padeniya
60462,Awulegama
60465,Wannigama
60470,Nikaweratiya
60472,Divullegoda
60474,Hulogedara
60476,Thimbiriyawa
60477,Hulugalla
60478,Sirisetagama
60479,Mahagirilla
60484,Meewellawa
60485,Digannewa
60486,Hilogama
60490,Wannirasnayakapura
60492,Kadigawa
60495,Monnekulama
60499,Torayaya
60500,lbbagamuwa
60508,Kumbukgeta
60512,Maeliya
60514,Makulpotha
60516,Mahamukalanyaya
60518,Periyakadneluwa
60522,Gokaralla
60530,Dodangaslanda
60532,Maduragoda
60540,Melsiripura
60544,Diddeniya
60546,Hiriyala Lenawa
60552,Madahapola
60554,Pansiyagama
60558,Panliyadda
60570,Wellawa
60572,Thalwita
60578,Makulwewa
60580,Nikadalupotha
60582,Hunupola
60584,Thambagalla
60600,Maho
60602,Karambe
60604,Balalla
60606,Ridibendiella
60612,Medivawa
60620,Polpitigama
60622,Ulpotha Pallekele
60624,Thalakolawewa
60646,Siyambalangamuwa
60650,Ambanpola
60700,Galgamuwa
60704,Palukadawala
60706,Ataragalla
60712,Gallewa
60714,Makulewa
60716,Ehetuwewa
60718,Embogama
60721,Wannikudawewa
60722,Wannilhalagama
60724,Mahananneriya
60731,Mahagalkadawala
60734,Tambutta
60735,Pahalagiribawa
60736,Saliya Asokapura
60737,Solepura
60738,Solewewa
60739,Warawewa
60750,Meegalawa
60752,Girathalana
61000,Chilaw
61004,Udappuwa
61012,Adippala
61018,Ilippadeniya
61024,Ambakandawila
61042,Serukele
61110,Waikkal
61130,Dankotuwa
61136,Bujjampola
61138,Lihiriyagama
61144,Yogiyana
61150,Lunuwila
61154,Ihala Kottaramulla
61162,Pothuwatawana
61170,Wennappuwa
61170,Wennapuwa
61180,katuneriya
61190,Nattandiya
61192,Dunkannawa
61198,Watugahamulla
61210,Marawila
61220,Mahawewa
61224,Toduwawa
61230,Madampe
61233,Galmuruwa
61234,Panirendawa
61236,Kakkapalliya
61238,Bangadeniya
61242,Rajakadaluwa
61246,Battuluoya
61262,Baranankattuwa
61264,Angunawila
61266,Mangalaeliya
61270,Madurankuliya
61272,Mahakumbukkadawala
61280,Palaviya
61300,Puttalam
61302,Ismailpuram
61306,Vanathawilluwa
61308,Eluwankulama
61312,Sirambiadiya
61316,Ihala Puliyankulama
61322,Tabbowa
61324,Saliyawewa Junction
61326,PuttalamCementFactory
61328,Attawilluwa
61341,Mampuri
61342,Norachcholai
61343,Ettale
61344,Talawila Church
61354,Palliwasalturai
61358,Kandakuliya
61360,Kalpitiya
61500,Anamaduwa
61502,Uridyawa
61504,Siyambalagashene
61508,Andigama
61512,Mahauswewa
61514,Inginimitiya
61520,Nawagattegama
61534,Kalladiya
700,Colombo 07
70000,Ratnapura
70001,Malwala Junction
70002,Gillimale
70004,Sri Palabaddala
70012,Hidellana
70016,Kahangama
70017,Dodampe
70019,Dambuluwana
70021,Medagalatur
70024,Ayagama
70026,Gawaragiriya
70032,Elapatha
70034,Udaniriella
70036,Ratna Hangamuwa
70041,Marapana
70042,Dela
70044,Udakarawita
70045,Pebotuwa
70046,Delwala
70056,Lellopitiya
70062,Gallella
70070,Pelmadulla
70080,Opanayaka
70082,Akarella
70100,Balangoda
70101,Talakolahinna
70105,Hatangala
70106,Handagiriya
70108,Hatarabage
70112,Mahawalatenna
70116,Rajawaka
70118,Tanjantenna
70122,Kaltota
70127,Meddekanda
70130,Pinnawala
70131,Bolthumbe
70133,Pambagolla
70134,lmbulpe
70135,Rassagala
70136,Gurubewilagama
70138,Waleboda
70140,Belihuloya
70142,Samanalawewa
70144,Ihalagama
70145,Halpe
70150,Kahawatta
70152,Panapitiya
70154,Udaha Hawupe
70156,Gabbela
70158,Madalagama
70160,Godakawela
70162,Ranwala
70164,Hapugastenna
70170,Pallebedda
70171,Halwinna
70180,Kolambageara
70190,Udawalawe
70195,Gangeyaya
70200,Embilipitiya
70205,Tunkama
70215,Omalpe
70218,Panamura
70230,Padalangala
70250,Sewanagala
70254,Ekamutugama
70256,Mahagama Colony
70294,Atakalanpanna
70296,Hiramadagama
70298,Makandura Sabara
70300,Rakwana
70332,Demuwatha
70338,Pothupitiya
70342,Ittakanda
70344,Bomluwageaina
70345,Ullinduwawa
70346,Bulutota
70348,Vijeriya
70400,Nivithigala
70404,Doloswalakanda
70408,Watapotha
70450,Kalawana
70455,Daugala
70456,Waturawa
70459,Veddagala
70461,Panapola
70472,Pimbura
70480,Kiriella
70482,Matuwagalagama
70492,Ellagawa
70495,Dumbara Manana
70500,Kuruwita
70502,Sudagala
70504,Batatota
70506,Eratna
70512,Teppanawa
70550,Parakaduwa
70552,Ellaulla
70556,Godagampola
70600,Eheliyagoda
70602,Erepola
70606,Ellawala
70612,Panawala
70620,Getahetta
71000,Kegalle
71009,Deldeniya
71014,Hiriwadunna
71022,Deewala Pallegama
71029,Yattogoda
71034,Damunupola
71035,Watura
71037,Debathgama
71039,Pothukoladeniya
71041,Aruggammana
71044,Beligala(Sab)
71046,Helamada
71050,Dewalegama
71055,Imbulgasdeniya
71060,Nelundeniya
71062,Tuntota
71063,Mahapallegama
71100,Rambukkana
71105,Parape
71106,Thotawella
71108,Hewadiwela
71113,Udagaldeniya
71115,Dombemada
71116,Yatagama
71130,Pattampitiya
71200,Undugoda
71202,Kabagamuwa
71204,Alawatura
71208,Bossella
71210,Hettimulla
71211,Maharangalla
71222,Gantuna
71230,Bulathkohupitiya
71232,Ampagala
71236,Udapotha
71237,Dedugala
71300,Ruwanwella
71303,Wahakula
71304,Waharaka
71312,Galpatha(Sab)
71313,Imbulana
71315,Lewangama
71318,Gonagala
71320,Amitirigala
71321,Batuwita
71325,Malmaduwa
71326,Yatapana
71350,Galigamuwa
71352,Hakahinna
71360,Pitagaldeniya
71363,Atale
71370,Kotiyakumbura
71372,Kannattota
71400,Dehiowita
71401,Deloluwa
71403,Anhettigama
71411,Maliboda
71417,Hinguralakanda
71418,Boralankada
71430,Deraniyagala
71500,Mawanella
71503,Ambulugala
71505,Galatara
71507,Makehelwala
71508,Alutnuwara
71510,Ussapitiya
71520,Hingula
71521,Udumulla
71527,Dewanagala
71530,Hemmatagama
71540,Aranayaka
71541,Talgaspitiya
71546,Ambalakanda
71600,Warakapola
71601,Dorawaka
71603,Galapitamada
71605,Dunumala
71607,Algama
71610,Tulhiriya
71619,Tholangamuwa
71700,Yatiyantota
71702,Weeoya
71704,Malalpola
71706,Berannawa
71708,Seaforth Colony
71715,Hakbellawaka
71720,Kitulgala
71722,Mahabage
71724,Teligama
800,Colombo 08
80000,Galle
80042,Wakwella
80044,Anangoda
80046,Walahanduwa
80048,Ankokkawala
80054,Gonamulla
80056,Hiyare
80058,Talagampola
80064,Nakiyadeniya
80070,Udugama
80075,Panangala
80080,Hiniduma
80082,Neluwa
80084,Warukandeniya
80086,Pannimulla anagoda
80090,Akmeemana
80092,Meda-Keembiya
80100,Wanduramba
80107,Yatalamatta
80108,Udalamatta
80112,Mapalagama
80114,ParanaThanaYamgoda
80120,Wanchawela
80122,Angulugaha
80130,Imaduwa
80130,lmaduwa
80132,Hawpe
80134,Ihala Walpola
80136,Kananke Bazaar
80142,Opatha
80143,Banagala
80144,Malgalla Talangalla
80146,Halvitigala
80148,Tawalama
80150,Yakkalamulla
80151,Karagoda
80152,Magedara
80166,Mapalagama Central
80168,Uluvitike
80170,Poddala
80200,Baddegama
80204,Ampegama
80212,Agaliya
80214,Unenwitiya
80220,Ginimellagaha
80230,Gonapinuwala
80240,Hikkaduwa
80244,Tiranagama
80250,Dodanduwa
80260,Ratgama
80270,Boossa
80280,Gintota
80300,Ambalangoda
80302,Godahena
80312,Kahawa
80320,Batapola
80330,Meetiyagoda
80332,Aluthwala
80340,Watugedara
80350,Uragasmanhandiya
80352,Uragaha
80354,Rantotuwila
80360,Karandeniya
80400,Elpitiya
80402,Ella Tanabaddegama
80406,Talgaspe
80408,Porawagama
80420,Pitigala
80422,Amugoda
80424,Mattaka
80432,lhalahewessa
80440,Ganegoda
80458,Ethkandura
80460,Kahaduwa
80470,Talgaswela
80500,Bentota
80502,Gonagalpura
80506,Haburugala
80510,Induruwa
80510,lnduruwa
80550,Balapitiya
80562,Ahungalla
80570,Kosgoda
80600,Unawatuna
80615,Talpe
80630,Habaraduwa
80650,Ahangama
80654,Dikkumbura
81000,Matara
81030,Ratmale
81032,Aparekka
81034,Yatiyana
81038,Diyagaha
81050,Palatuwa
81051,Sultanagoda
81060,Telijjawila
81064,Ransegoda
81070,Makandura
81071,Mulatiyana Junction
81072,Gomilamawarala
81074,Rotumba
81100,Kamburupitiya
81108,Horapawita
81110,Kamburupitiya
81160,Devinuwara (Devundara)
81170,Gandara
81180,Kottegoda
81200,Dikwella
81220,Walasgala
81230,Urugamuwa
81280,Thihagoda
81290,Puhulwella
81294,Walakanda
81300,Hakmana
81312,Miella
81314,Denagama
81316,Radawela
81320,Deiyandara
81322,Parapamulla
81326,Handugala
81400,Akuressa
81402,Athuraliya
81408,Godapitiya
81412,Bopagoda
81414,Urumutta
81416,Maramba
81422,Diyalape
81424,Maliduwa
81450,Pitabeddara
81452,Deegala Llenama
81454,Derangala
81462,Siyambalagoda
81470,Morawaka
81472,Pahala Millawa
81474,Paragala
81475,Alapaladeniya
81477,Dellawa
81478,Kalubowitiyana
81479,Waralla
81500,Deniyaya
81508,Viharahena
81524,Mediripitiya
81526,Lankagama
81538,Pothdeniya
81541,Beralapanathara
81600,Urubokka
81612,Dampahala
81614,Bengamuwa
81615,Pasgoda
81700,Weligama
81722,Penetiyana
81730,Denipitiya
81740,Mirissa
81750,Kamburugamuwa
82000,Hambantota
82002,Bundala
82005,Bandagiriya Colony
82006,Gonnoruwa
82008,Pahala Andarawewa
82010,Sooriyawewa Town
82014,Migahajandur
82016,Mahagalwewa
82018,Ranmuduwewa
82100,Ambalantota
82102,Beragama
82106,RU/Ridiyagama
82108,Lunama
82109,Mamadala
82110,Barawakumbuka
82120,Hungama
82125,Ranna
82126,Kahandamodara
82135,Netolpitiya
82200,Tangalla
82220,Angunakolapelessa
82232,Vitharandeniya
82240,Weeraketiya
82242,Mulkirigala
82248,Hakuruwela
82252,Julampitiya
82254,Medamulana
82270,Middeniya
82276,Ratmalwala
82278,Uswewa
82300,Nakulugamuwa
82400,Beliatta
82401,Goda Koggalla
82412,Ihala Beligala
82416,Modarawana
82418,Yatigala
82420,Getamanna
82450,Walasmulla
82454,Pallekanda
82456,Horewelagoda
82458,Bowalagama
82462,Ittademaliya
82500,Katuwana
82504,Uda Gomadiya
82506,Gangulandeniya
82554,Rammalawarapitiya
82600,Tissamaharama
82602,GonagamuwaUduwila
82608,Magama
82612,Ranakeliya
82615,Weerawila New
82618,Beralihela
82619,Ellagala
82632,Weerawila
82634,Lunugamwehera
82636,Padawkema
82638,Udamattala
900,Colombo 09
90000,Badulla
90008,Soranatota
90012,Timbirigaspitiya
90013,Egodawela
90014,Taldena
90015,Meegahakiula
90017,Arawa
90019,Baduluoya
90020,Kandaketya
90022,Maliyadda
90026,Rilpola
90028,Spring Valley
90044,Sirimalgoda
90052,Kahataruppa
90060,Hali Ela
90061,Uva Uduwara
90062,Uva Deegalla
90063,Jangulla
90065,Galauda
90066,Beramada
90067,Godunna
90068,Landewela
90070,Kandegedara
90071,Pathanewatta
90072,Tennepanguwa
90080,Demodara
90082,Gawarawela
90090,Ella
90091,Uva Karandagolla
90092,Ballaketuwa
90094,Helapupula
90100,Bandarawela
90104,Dulgolla
90106,Liyangahawela
90108,Ambadandegama
90112,Heeloya
90114,Makulella
90122,Helahalpe
90132,Diganatenna
90138,Pattiyagedara
90140,Ettampitiya
90150,Diyatalawa
90160,Haputale
90164,Ratkarawwa
90166,Akkarasiy
90167,Idalgashinna
90168,Ohiya
90170,Boralanda
90171,Pitapola
90180,Haldummulla
90183,Soragune
90186,Kalupahana
90188,Uva Tenna
90192,Uva Mawelagama
90200,Welimada
90204,Amunumulla
90206,Galedanda
90208,Gurutalawa
90212,Puhulpola
90214,Dikkapitiya
90216,Nugatalawa
90218,Medawela Udukinda
90222,Perawella
90224,Hangunnawa
90226,Uduhawara
90230,Uvaparanagama
90300,Ambagasdowa
90302,Bowela
90310,Lunuwatta
90322,Bambarapana
90324,Dimbulana
90326,Ambagahawatta
90328,Maspanna
90329,Yalagamuwa
90350,Keppetipola
90352,Kalubululanda
90354,Bogahakumbura
90356,Kandepuhulpola
90358,Hewanakumbura
90362,Boragas
90364,Silmiyapura
90500,Passara
90502,Bibilegama
90508,Hingurukaduwa
90512,Gamewela
90518,Medawelagama
90522,Pelagahatenna
90524,Hopton
90530,Lunugala
90532,Arawakumbura
90534,Pallekiruwa
90535,Madulsima
90540,Metigahatenna
90542,Atakiriya
90544,Pitamaruwa
90546,Kalugahakandura
90582,Maussagolla
90700,Mahiyanganaya
90702,Uraniya
90704,Ridimaliyadda
90706,Yalwela
90712,Arawatta
90714,Dambana
90718,Sorabora Colony
90722,Aluttaramma
90724,Hebarawa
90726,Divulapelessa
90730,Mapakadawewa
90734,Uva Tissapura
90736,Aluketiyaw
90750,Girandurukotte
90752,Galporuyaya
90754,Malgoda
90756,Pahalarathkinda
91000,Monaragala
91002,Pangura
91004,Hulandawa
91005,Wedikumbura
91006,Marawa
91007,Obbegoda
91008,Galabedda
91010,Dombagahawela
91020,Ethimalewewa
91030,Siyambalanduwa
91032,Kandaudapanguwa
91038,Buddama
91040,Inginiyagala
91050,Dambagalla
91052,Mariarawa
91054,Uva Gangodagama
91056,Ruwalwela
91058,Baduluwela
91060,Okkampitiya
91070,Badalkumbura
91100,Buttala
91112,Uva Pelawatta
91198,Warunagama
91200,Wellawaya
91202,Siyambalagune
91204,Randeniya
91250,Ettiliwewa
91295,Balaharuwa
91298,Uva Kudaoya
91300,Tanamalwila
91302,Angunakolawewa
91306,Suriara
91308,Hambegamuwa
91400,Kataragama
91405,Sella Kataragama
91500,Bibile
91502,Ekiriyankumbura
91505,Pitakumbura
91514,Diyakobala
91516,Ayiwela
91550,Medagama
91550,Medagana
91552,Kandawinna
91554,Bakinigahawela
