Postal Code,City,District
100,Colombo 01,Colombo
1000,Colombo 10,Colombo
10100,Kotte,Colombo
10100,Rajagiriya,Colombo
10100,Sri Jayawardenapura,Colombo
10115,Malabe,Colombo
10116,Talawatugoda,Colombo
10118,Hokandara,Colombo
10120,Battaramulla,Colombo
10150,Athurugiriya,Colombo
10200,Homagama,Colombo
10204,Habarakada,Colombo
10206,Pitipana Homagama,Colombo
10230,Kottawa,Colombo
10230,Pannipitiya,Colombo
10232,Hiripitya,Colombo
10250,Kohuwala,Colombo
10250,Nugegoda,Colombo
10280,Maharagama,Colombo
10290,Boralesgamuwa,Colombo
10300,Piliyandala,Colombo
10302,Deltara,Colombo
10304,Siddamulla,Colombo
10306,Madapatha,Colombo
10320,Polgasowita,Colombo
10350,Dehiwala,Colombo
10370,Mount Lavinia,Colombo
10390,Ratmalana,Colombo
10400,Moratuwa,Colombo
10500,Padukka,Colombo
10502,Horagala,Colombo
10504,Meegoda,Colombo
10508,Kahawala,Colombo
10511,Watareka,Colombo
10513,Batawala,Colombo
10522,Bope,Colombo
10524,Handapangoda,Colombo
10526,Batugampola,Colombo
10600,Wellampitiya,Colombo
10620,Angoda,Colombo
10620,Mulleriyawa,Colombo
10640,Kaduwela,Colombo
10650,Hanwella,Colombo
10654,Ranala,Colombo
10656,Dedigamuwa,Colombo
10660,Pugoda,Colombo
10662,Kapugoda,Colombo
10664,Tittapattara,Colombo
10680,Waga,Colombo
10682,Tummodara,Colombo
10700,Avissawella,Colombo
10712,Puwakpitiya,Colombo
10714,Hewainna,Colombo
10718,Kalatuwawa,Colombo
10730,Kosgama,Colombo
10732,Akarawita,Colombo
1100,Colombo 11,Colombo
11000,Gampaha,Gampaha
11010,Ragama,Gampaha
11011,Batuwatta,Gampaha
11012,Walpola (WP),Gampaha
11020,Ganemulla,Gampaha
11024,Bollete,Gampaha
11030,Udugampola,Gampaha
11033,Madelgamuwa,Gampaha
11034,Uggalboda,Gampaha
11040,Bemmulla,Gampaha
11043,Pethiyagoda,Gampaha
11052,Ambagaspitiya,Gampaha
11054,Udathuthiripitiya,Gampaha
11056,Mudungoda,Gampaha
11061,Mandawala,Gampaha
11062,Lunugama,Gampaha
11068,Wanaluwewa,Gampaha
11100,Veyangoda,Gampaha
11102,Dewalapola,Gampaha
11104,Watinapaha,Gampaha
11108,Essella,Gampaha
11114,Mabodale,Gampaha
11116,Ellakkala,Gampaha
11120,Attanagalla,Gampaha
11122,Alawala,Gampaha
11126,Urapola,Gampaha
11129,Rukmale,Gampaha
11134,Bopagama,Gampaha
11142,Ruggahawila,Gampaha
11144,Kahatowita,Gampaha
11146,Walgammulla,Gampaha
11150,Pallewela,Gampaha
11160,Kaleliya,Gampaha
11200,Mirigama,Gampaha
11204,Loluwagoda,Gampaha
11208,Divuldeniya,Gampaha
11212,Ambepussa,Gampaha
11214,Pamunuwatta,Gampaha
11216,Bokalagama,Gampaha
11222,Nawala,Gampaha
11224,Kaluaggala,Gampaha
11226,Walpita,Gampaha
11228,Delwagura,Gampaha
11232,Kotadeniyawa,Gampaha
11234,Mellawagedara,Gampaha
11244,Banduragoda,Gampaha
11250,Divulapitiya,Gampaha
11260,Maradagahamula,Gampaha
11262,Hunumulla,Gampaha
11264,Dunagaha,Gampaha
11265,Ihala Madampella,Gampaha
11270,Demanhandiya,Gampaha
11300,Wattala,Gampaha
11320,Kandana,Gampaha
11324,Polpithimukulana,Gampaha
11328,Uswetakeiyawa,Gampaha
11350,Ja-Ela,Gampaha
11358,Makewita,Gampaha
11370,Pamunugama,Gampaha
11380,Ekala,Gampaha
11390,Kotugoda,Gampaha
11400,Raddolugama,Gampaha
11410,Seeduwa,Gampaha
11450,Katunayaka,Gampaha
11500,Negombo,Gampaha
11504,Talahena,Gampaha
11522,Kimbulapitiya,Gampaha
11524,Dagonna,Gampaha
11532,Thimbirigaskatuwa,Gampaha
11534,Katana,Gampaha
11536,Akaragama,Gampaha
11538,Badalgama,Gampaha
11540,Kochchikade,Gampaha
11550,Minuwangoda,Gampaha
11558,Andiambalama,Gampaha
11564,Horampella,Gampaha
11566,Yatiyana(WP),Gampaha
11568,Hinatiyana,Gampaha
11600,Kelaniya,Gampaha
11600,Kiribathgoda,Gampaha
11607,Siyambalape,Gampaha
11618,Heiyanthuduwa,Gampaha
11630,GonawalaWP,Gampaha
11640,Makola,Gampaha
11650,Biyagama,Gampaha
11670,Malwana,Gampaha
11672,Biyagama IPZ,Gampaha
11680,Dompe,Gampaha
11690,Dekatana,Gampaha
11692,Demalagama,Gampaha
11700,Delgoda,Gampaha
11710,Weliveriya,Gampaha
11715,Henegama,Gampaha
11720,Buthpitiya,Gampaha
11724,Wathurugama,Gampaha
11725,Radawana,Gampaha
11730,Kirindiwela,Gampaha
11734,Hiswella,Gampaha
11741,Pepiliyawala,Gampaha
11830,Peliyagoda,Gampaha
11850,Kadawatha,Gampaha
11856,Imbulgoda,Gampaha
11858,Weboda,Gampaha
11870,Yakkala,Gampaha
11875,Kalagedihena,Gampaha
11880,Nittambuwa,Gampaha
11889,Debahera,Gampaha
11890,Pasyala,Gampaha
11892,Radawadunna,Gampaha
11894,Weweldeniya,Gampaha
11896,Danowita,Gampaha
1200,Colombo 12,Colombo
12000,Kalutara,Kalutara
12005,Galpatha,Kalutara
12006,Yatawara Junction,Kalutara
12008,Bolossagama,Kalutara
12009,Remunagoda,Kalutara
12016,Gamagoda,Kalutara
12020,Dodangoda,Kalutara
12024,Bombuwala,Kalutara
12025,Tebuwana,Kalutara
12030,Neboda,Kalutara
12050,Paiyagala,Kalutara
12055,Halkandawila,Kalutara
12060,Maggona,Kalutara
12070,Beruwala,Kalutara
12074,Padagoda,Kalutara
12078,Kalawila Kiranthidiya,Kalutara
12080,Alutgama,Kalutara
12090,Dharga Town,Kalutara
12094,Meegama,Kalutara
12100,Matugama,Kalutara
12104,Yatadolawatta,Kalutara
12108,Welipenna,Kalutara
12112,Walagedara,Kalutara
12114,Pannila,Kalutara
12116,Ittapana,Kalutara
12118,Halwala,Kalutara
12122,Paraigama,Kalutara
12124,Yagirala,Kalutara
12126,Mahakalupahana,Kalutara
12127,Utumgama,Kalutara
12130,Meegahatenna,Kalutara
12134,Walallawita,Kalutara
12136,Polgampola,Kalutara
12138,Pelawatta,Kalutara
12142,Boralugoda,Kalutara
12144,Pahalahewessa,Kalutara
12148,DanawalaThiniyawala,Kalutara
12200,Agalawatta,Kalutara
12204,Veyangalla,Kalutara
12210,Mahagama,Kalutara
12214,Pelanda,Kalutara
12224,Bellana,Kalutara
12230,Baduraliya,Kalutara
12234,Hedigalla Colony,Kalutara
12236,Gurulubadda,Kalutara
12300,Bulathsinhala,Kalutara
12302,Paragoda,Kalutara
12304,Delmella,Kalutara
12306,Halwatura,Kalutara
12308,Diwalakada,Kalutara
12310,Govinna,Kalutara
12320,Anguruwatota,Kalutara
12322,Uduwara,Kalutara
12400,Horana,Kalutara
12404,Pokunuwita,Kalutara
12410,Gonapola,Kalutara
12412,Millaniya,Kalutara
12414,Paragastota,Kalutara
12416,Dombagoda,Kalutara
12418,Kananwila,Kalutara
12422,Millewa,Kalutara
12428,Kandanagama,Kalutara
12432,Poruwedanda,Kalutara
12440,Ingiriya,Kalutara
12440,lngiriya,Kalutara
12500,Panadura,Kalutara
12524,Alubomulla,Kalutara
12530,Bandaragama,Kalutara
12538,Haltota,Kalutara
12560,Wadduwa,Kalutara
12564,Morontuduwa,Kalutara
12580,Waskaduwa,Kalutara
1300,Colombo 13,Colombo
1400,Colombo 14,Colombo
1500,Colombo 15,Colombo
200,Colombo 02,Colombo
20000,Kandy,Kandy
20032,Halloluwa,Kandy
20034,Yatihalagala,Kandy
20042,lhala Kobbekaduwa,Kandy
20044,Sangarajapura,Kandy
20052,Uduwa,Kandy
20060,Hataraliyadda,Kandy
20062,Aludeniya,Kandy
20068,Dedunupitiya,Kandy
20080,Werellagama,Kandy
20084,Pallekotuwa,Kandy
20092,Harankahawa,Kandy
20093,Bokkawala,Kandy
20094,Udahingulwala,Kandy
20095,Gallellagama,Kandy
20100,Galagedara,Kandy
20106,Poholiyadda,Kandy
20112,Pujapitiya,Kandy
20120,MedawalaHarispattuwa,Kandy
20126,Dolapihilla,Kandy
20128,Rambukwella,Kandy
20132,Batugoda,Kandy
20136,Ambatenna,Kandy
20140,Alawatugoda,Kandy
20150,Ankumbura,Kandy
20152,Galhinna,Kandy
20154,Batagolladeniya,Kandy
20160,Ampitiya,Kandy
20164,Uduwela,Kandy
20166,Tennekumbura,Kandy
20168,Kundasale,Kandy
20168,Pallekele,Kandy
20170,Menikhinna,Kandy
20172,Lunuketiya Maditta,Kandy
20176,Naranpanawa,Kandy
20180,Rajawella,Kandy
20184,Gomagoda,Kandy
20186,Kengalla,Kandy
20189,Gurudeniya,Kandy
20196,Pilawala,Kandy
20200,Talatuoya,Kandy
20202,Etulgama,Kandy
20206,Kapuliyadde,Kandy
20210,Marassana,Kandy
20214,Godamunna,Kandy
20216,Mahamedagama,Kandy
20218,Bawlana,Kandy
20234,Yahalatenna,Kandy
20250,Polgolla,Kandy
20260,Madawala Bazaar,Kandy
20270,Gunnepana,Kandy
20300,Kadugannawa,Kandy
20308,Balana,Kandy
20400,Peradeniya,Kandy
20404,Uda Peradeniya,Kandy
20409,Megoda Kalugamuwa,Kandy
20414,Hindagala,Kandy
20420,Galaha,Kandy
20430,Deltota,Kandy
20438,Handawalapitiya,Kandy
20438,Nawalapitiya,Kandy
20440,Hewaheta,Kandy
20450,Pilimatalawa,Kandy
20454,Wattappola,Kandy
20465,Danture,Kandy
20470,Menikdiwela,Kandy
20480,Handessa,Kandy
20482,Leemagahakotuwa,Kandy
20500,Gampola,Kandy
20506,Udahentenna,Kandy
20510,Dolosbage,Kandy
20511,Pattitalawa,Kandy
20512,Meetalawa,Kandy
20524,Hondiyadeniya,Kandy
20532,Doluwa,Kandy
20544,Panwilatenna,Kandy
20546,Pupuressa,Kandy
20562,Ulapane,Kandy
20564,Mawatura,Kandy
20566,Maswela,Kandy
20567,Doragala,Kandy
20574,Atabage,Kandy
20578,Paradeka,Kandy
20580,Pussellawa,Kandy
20590,Ramboda,Kandy
20592,Labukele,Kandy
20610,Weligalla,Kandy
20620,Gelioya,Kandy
20640,Velamboda,Kandy
20644,Bambaragahaela,Kandy
20654,Pasbage,Kandy
20656,Gonawalapatana,Kandy
20658,Dekinda,Kandy
20662,Mapakanda,Kandy
20664,Galaboda,Kandy
20668,Hapugastalawa,Kandy
20669,Harangalagama,Kandy
20676,Rambukpitiya,Kandy
20678,Ambagamuwa,Kandy
20680,Ginigathena,Kandy
20682,Pitawala,Kandy
20684,Dagampitiya,Kandy
20686,Ambatalawa,Kandy
20702,Mailapitiya,Kandy
20708,Unuwinna,Kandy
20710,Hanguranketha,Kandy
20712,Gonagantenna,Kandy
20714,Marymount Colony,Kandy
20722,Udawatta,Kandy
20724,lllagolla,Kandy
20730,Rikillagaskada,Kandy
20732,Ekiriya,Kandy
20734,Pallebowala,Kandy
20738,Karandagolla,Kandy
20742,Elamulla,Kandy
20744,Mandaram Nuwara,Kandy
20748,Maturata,Kandy
20750,Padiyapelella,Kandy
20800,Katugastota,Kandy
20802,Udatalawinna,Kandy
20810,Wattegama,Kandy
20816,Doragamuwa,Kandy
20818,Rathukohodigala,Kandy
20822,Jambugahapitiya,Kandy
20824,Dunuwila,Kandy
20828,Makkanigama,Kandy
20830,Panvila,Kandy
20838,Tawalantenna,Kandy
20840,Madulkele,Kandy
20850,Akurana,Kandy
20900,Teldeniya,Kandy
20904,Senarathwela,Kandy
20906,Putuhapuwa,Kandy
20916,Udispattuwa,Kandy
20921,Makuldeniya,Kandy
20922,Rangala,Kandy
20924,Kahataliyadda,Kandy
20926,Kalugala,Kandy
20932,Bopana,Kandy
20934,Uduwahinna,Kandy
20938,Madugalla,Kandy
20940,Medamahanuwara,Kandy
20945,Mahadoraliyadda,Kandy
20948,Hunnasgiriya,Kandy
20950,Ududumbara,Kandy
20960,Hasalaka,Kandy
20965,Ulpothagama,Kandy
20966,Batumulla,Kandy
20967,Barawardhana Oya,Kandy
20982,Weragantota,Kandy
20984,Handaganawa,Kandy
20986,Ambagahapelessa,Kandy
20990,Rantembe,Kandy
21000,Matale,Matale
21004,Alwatta,Matale
21006,Udatenna,Matale
21008,Leliambe,Matale
21012,Elkaduwa,Matale
21014,Karagahinna,Matale
21020,Ovilikanda,Matale
21032,Dankanda,Matale
21046,Dunkolawatta,Matale
21048,Walawela,Matale
21051,Udasgiriya,Matale
21054,Dullewa,Matale
21055,Melipitiya,Matale
21056,Yatawatta,Matale
21058,Selagama,Matale
21062,Metihakka,Matale
21064,Imbulgolla,Matale
21066,Kaikawala,Matale
21068,Gammaduwa,Matale
21070,Palapathwela,Matale
21074,Madawala,Matale
21076,Opalgala,Matale
21090,Naula,Matale
21094,Lenadora,Matale
21100,Dambulla,Matale
21106,Kandalama,Matale
21108,Erawula Junction,Matale
21112,Kalundawa,Matale
21116,Talakiriyagama,Matale
21120,Sigiriya,Matale
21124,Inamaluwa,Matale
21140,Mahawela,Matale
21142,Akuramboda,Matale
21144,Mananwatta,Matale
21152,Pallepola,Matale
21156,Madipola,Matale
21160,Wahacotte,Matale
21200,Galewela,Matale
21206,Dewahuwa,Matale
21212,Bambaragaswewa,Matale
21214,Beligamuwa,Matale
21300,Ukuwela,Matale
21400,Rattota,Matale
21402,Etanawala,Matale
21404,Gangala,Matale
21406,lllukkumbura,Matale
21502,Pubbiliya,Matale
21504,Ambana,Matale
21506,Talagoda Junction,Matale
21512,Ataragallewa,Matale
21514,Hattota Amuna,Matale
21520,Laggala Pallegama,Matale
21524,Ranamuregama,Matale
21530,Wilgamuwa,Matale
21532,Perakanatta,Matale
21536,Handungamuwa,Matale
21538,Dunuwilapitiya,Matale
21552,Devagiriya,Matale
21554,Maraka,Matale
22000,Hatton,Nuwara Eliya
22002,Dunukedeniya,Nuwara Eliya
22008,Rozella,Nuwara Eliya
22010,Watawala,Nuwara Eliya
22012,Patana,Nuwara Eliya
22021,Maldeniya,Nuwara Eliya
22024,Hedunuwewa,Nuwara Eliya
22034,Laxapana,Nuwara Eliya
22044,Hangarapitiya,Nuwara Eliya
22046,Hitigegama,Nuwara Eliya
22050,Dikoya,Nuwara Eliya
22060,Bogawantalawa,Nuwara Eliya
22070,Maskeliya,Nuwara Eliya
22080,Kotagala,Nuwara Eliya
22090,Lindula,Nuwara Eliya
22094,Agarapathana,Nuwara Eliya
22095,Bopattalawa,Nuwara Eliya
22096,Dayagama Bazaar,Nuwara Eliya
22100,Talawakele,Nuwara Eliya
22110,Watagoda,Nuwara Eliya
22120,Pundaluoya,Nuwara Eliya
22200,Nuwara Eliya,Nuwara Eliya
22202,Santhipura,Nuwara Eliya
22208,Haggala,Nuwara Eliya
22212,Ruwaneliya,Nuwara Eliya
22216,Ambewela,Nuwara Eliya
22220,Kandapola,Nuwara Eliya
22226,Gonakele,Nuwara Eliya
22240,Halgranoya,Nuwara Eliya
22245,Rupaha,Nuwara Eliya
22250,Udapussallawa,Nuwara Eliya
22256,Madulla,Nuwara Eliya
22262,Harasbedda,Nuwara Eliya
22270,Walapane,Nuwara Eliya
22280,Nildandahinna,Nuwara Eliya
22282,Kalaganwatta,Nuwara Eliya
22285,Udamadura,Nuwara Eliya
22287,Teripeha,Nuwara Eliya
300,Colombo 03,Colombo
30000,Batticaloa,Trincomalee
30016,Kannankudah,Trincomalee
30022,Pillaiyaradi,Trincomalee
30024,Thannamunai,Trincomalee
30100,Kattankudy,Trincomalee
30150,Araipattai,Trincomalee
30158,Puthukudiyiruppu,Trincomalee
30160,Kokkaddichcholai,Trincomalee
30162,Ampilanthurai,Trincomalee
30194,Cheddipalayam,Trincomalee
30196,Thettativu,Trincomalee
30200,Kaluwanchikudi,Trincomalee
30204,Vellavely,Trincomalee
30206,Bakiella,Trincomalee
30220,Mandur,Trincomalee
30230,Periyaporativu,Trincomalee
30234,Thirupalugamam,Trincomalee
30236,Thikkodai,Trincomalee
30250,Kallar,Trincomalee
30254,Thuraineelavanai,Trincomalee
30300,Eravur,Trincomalee
30350,Chenkaladi,Trincomalee
30352,Pankudavely,Trincomalee
30354,Karadiyanaru,Trincomalee
30358,Periyapullumalai,Trincomalee
30362,Ayithiyamalai,Trincomalee
30364,Unnichchai,Trincomalee
30372,Kaluwankemy,Trincomalee
30376,Vantharumoolai,Trincomalee
30400,Valaichenai,Trincomalee
30410,Kalkudah,Trincomalee
30420,Oddamavadi,Trincomalee
30424,Vakaneri,Trincomalee
30428,Punanai,Trincomalee
30442,Mankemi,Trincomalee
30444,Panichankemi,Trincomalee
30450,Vakarai,Trincomalee
31000,Trincomalee,Batticaloa
31006,Sampaltivu,Batticaloa
31016,Tiriyayi,Batticaloa
31026,Gomarankadawala,Batticaloa
31028,Buckmigama,Batticaloa
31032,Kanniya,Batticaloa
31034,Pankulam,Batticaloa
31036,Mahadivulwewa,Batticaloa
31038,Rottawewa,Batticaloa
31046,Tampalakamam,Batticaloa
31050,Chinabay,Batticaloa
31053,Vellamanal,Batticaloa
31100,Kinniya,Batticaloa
31106,Maharugiramam,Batticaloa
31200,Mutur,Batticaloa
31212,Kaddaiparichchan,Batticaloa
31216,Sampur,Batticaloa
31222,Somapura,Batticaloa
31224,Mallikativu,Batticaloa
31226,Dehiwatte,Batticaloa
31232,Serunuwara,Batticaloa
31234,Lankapatuna,Batticaloa
31236,Echchilampattai,Batticaloa
31238,Mawadichenai,Batticaloa
31250,Toppur,Batticaloa
31260,Seruwila,Batticaloa
31300,Kantale,Batticaloa
31304,Agbopura,Batticaloa
31306,KantalaiSugarFactory,Batticaloa
31308,Wanela,Batticaloa
31312,Mullipothana,Batticaloa
31314,Sirajnagar,Batticaloa
31318,Galmetiyawa,Batticaloa
32000,Ampara,Ampara
32006,Deegawapiya,Ampara
32008,Digamadulla,Ampara
32010,Hingurana,Ampara
32014,Damana,Ampara
32016,Madawalalanda,Ampara
32018,Mahanagapura,Ampara
32022,Pannalagama,Ampara
32024,Bakmitiyawa,Ampara
32031,Paragahakele,Ampara
32032,Polwaga Janapadaya,Ampara
32034,Pahalalanda,Ampara
32038,Devalahinda,Ampara
32039,Wadinagala,Ampara
32046,Dadayamtalawa,Ampara
32048,Siyambalawewa,Ampara
32050,Central Camp,Ampara
32060,Uhana,Ampara
32064,Gonagolla,Ampara
32066,Galapitagala,Ampara
32068,Rajagalatenna,Ampara
32069,Mangalagama,Ampara
32070,Mahaoya,Ampara
32072,Tempitiya,Ampara
32100,Padiyatalawa,Ampara
32101,Serankada,Ampara
32104,Dorakumbura,Ampara
32120,Nawa Medagama,Ampara
32126,Damanewela,Ampara
32150,Dehiattakandiya,Ampara
32155,Siripura,Ampara
32158,Mawanagama,Ampara
32198,Malwatta,Ampara
32200,Samanthurai,Ampara
32280,Sainthamaruthu,Ampara
32300,Kalmunai,Ampara
32300,Sainthamaruthu,Ampara
32314,Marathamune,Ampara
32316,Periyaneelavanai,Ampara
32340,Nintavur,Ampara
32350,Addalaichenai,Ampara
32354,Palamunai,Ampara
32360,Oluvil,Ampara
32400,Akkaraipattu,Ampara
32405,Kannakipuram,Ampara
32415,Thambiluvil,Ampara
32420,Thirukkovil,Ampara
32420,Tirukovil,Ampara
32450,lmkkamam,Ampara
32454,Wanagamuwa,Ampara
32500,Pottuvil,Ampara
32508,Panama,Ampara
32512,Labunoruwa,Ampara
32514,Hulannuge,Ampara
400,Colombo 04,Colombo
40000,Jaffna,Jaffna
40250,Kirana Hill,Jaffna
41000,Mannar,Mannar
42000,Mullativu,Other
43000,Vavuniya,Vavuniya
44000,Kilinochchi,Other
500,Colombo 05,Colombo
50000,Anuradhapura,Anuradhapura
50004,Perimiyankulama,Anuradhapura
50006,Galkadawala,Anuradhapura
50008,Saliyapura,Anuradhapura
50012,Viharapalugama,Anuradhapura
50014,Elayapattuwa,Anuradhapura
50016,Tantirimale,Anuradhapura
50020,Pemaduwa,Anuradhapura
50022,Mahawilachchiya,Anuradhapura
50029,Pandulagama,Anuradhapura
50036,Gnanikulama,Anuradhapura
50042,Sravasthipura,Anuradhapura
50044,Hidogama,Anuradhapura
50046,Nachchaduwa,Anuradhapura
50055,Parasangahawewa,Anuradhapura
50057,Gambirigaswewa,Anuradhapura
50062,Kurundankulama,Anuradhapura
50064,Galkulama,Anuradhapura
50067,Uttimaduwa,Anuradhapura
50068,Sivalakulama,Anuradhapura
50072,Tirappane,Anuradhapura
50080,Maradankadawala,Anuradhapura
50086,Walagambahuwa,Anuradhapura
50100,Kekirawa,Anuradhapura
50104,Tammennawa,Anuradhapura
50110,Vijithapura,Anuradhapura
50111,Palagala,Anuradhapura
50112,Andiyagala,Anuradhapura
50120,Galkiriyagama,Anuradhapura
50122,Pubbogama,Anuradhapura
50124,Halmillawa,Anuradhapura
50126,Maha Elagamuwa,Anuradhapura
50130,Madatugama,Anuradhapura
50142,Ganewalpola,Anuradhapura
50144,Palugaswewa,Anuradhapura
50150,Habarana,Anuradhapura
50169,Awukana,Anuradhapura
50170,Galnewa,Anuradhapura
50174,Kalankuttiya,Anuradhapura
50176,Hurigaswewa,Anuradhapura
50182,Maneruwa,Anuradhapura
50184,Siyambalewa,Anuradhapura
50196,Mahabulankulama,Anuradhapura
50200,Nochchiyagama,Anuradhapura
50206,Pahala Halmillewa,Anuradhapura
50207,Udunuwara Colony,Anuradhapura
50210,Galadivulwewa,Anuradhapura
50212,Ranorawa,Anuradhapura
50214,Dunumadalawa,Anuradhapura
50220,Pahala Maragahawe,Anuradhapura
50222,Horiwila,Anuradhapura
50224,Gemunupura,Anuradhapura
50226,Kalaoya,Anuradhapura
50230,Talawa,Anuradhapura
50232,Karagahawewa,Anuradhapura
50236,Malwanagama,Anuradhapura
50240,Tambuttegama,Anuradhapura
50242,Telhiriyawa,Anuradhapura
50244,Pahalagama,Anuradhapura
50246,Rajanganaya,Anuradhapura
50259,Kiralogama,Anuradhapura
50260,Eppawala,Anuradhapura
50262,lhala Halmillewa,Anuradhapura
50270,Mahailluppallama,Anuradhapura
50280,lpologama,Anuradhapura
50282,Kagama,Anuradhapura
50284,Senapura,Anuradhapura
50288,Kalakarambewa,Anuradhapura
50300,Mihintale,Anuradhapura
50304,lhalagama,Anuradhapura
50306,Mahakanadarawa,Anuradhapura
50308,Maradankalla,Anuradhapura
50320,Kahatagasdigiliya,Anuradhapura
50326,Parakumpura,Anuradhapura
50327,Mahapothana,Anuradhapura
50334,Megodawewa,Anuradhapura
50338,Padikaramaduwa,Anuradhapura
50344,Muriyakadawala,Anuradhapura
50350,Horawpatana,Anuradhapura
50354,Parangiyawadiya,Anuradhapura
50356,Dematawewa,Anuradhapura
50370,Kapugallawa,Anuradhapura
50380,Seeppukulama,Anuradhapura
50382,Upuldeniya,Anuradhapura
50384,Mailagaswewa,Anuradhapura
50386,Rampathwila,Anuradhapura
50390,Galenbindunuwewa,Anuradhapura
50392,Getalawa,Anuradhapura
50393,Dutuwewa,Anuradhapura
50394,Hurulunikawewa,Anuradhapura
50448,Pandukabayapura,Anuradhapura
50450,Rambewa,Anuradhapura
50454,Kallanchiya,Anuradhapura
50492,Wahamalgollewa,Anuradhapura
50500,Medawachchiya,Anuradhapura
50506,Punewa,Anuradhapura
50512,Pihimbiyagolewa,Anuradhapura
50514,Rathmalgahawewa,Anuradhapura
50516,Walahaviddawewa,Anuradhapura
50518,Etaweeragollewa,Anuradhapura
50550,Kebithigollewa,Anuradhapura
50552,Halmillawetiya,Anuradhapura
50554,Gonahaddenawa,Anuradhapura
50556,Kalawedi Ulpotha,Anuradhapura
50558,Tittagonewa,Anuradhapura
50562,Kahatagollewa,Anuradhapura
50564,Wahalkada,Anuradhapura
50566,Bogahawewa,Anuradhapura
50567,Pulmoddai,Anuradhapura
50570,Padaviya,Anuradhapura
50572,Padavi Maithripura,Anuradhapura
50574,Mahasenpura,Anuradhapura
50582,Padavi Parakramapura,Anuradhapura
50584,Etawatunuwewa,Anuradhapura
50586,Welioya Project,Anuradhapura
50587,Padavi Sripura,Anuradhapura
50588,Padavi Sritissapura,Anuradhapura
51000,Polonnaruwa,Polonnaruwa
51002,Kalingaela,Polonnaruwa
51004,Onegama,Polonnaruwa
51006,Lakshauyana,Polonnaruwa
51008,Unagalavehera,Polonnaruwa
51014,Alutwewa,Polonnaruwa
51016,Parakramasamudraya,Polonnaruwa
51024,Jayanthipura,Polonnaruwa
51026,Giritale,Polonnaruwa
51031,Dimbulagala,Polonnaruwa
51033,Pelatiyawa,Polonnaruwa
51034,Ellewewa,Polonnaruwa
51037,Kalukele Badanagala,Polonnaruwa
51044,Talpotha,Polonnaruwa
51046,Palugasdamana,Polonnaruwa
51049,Tambala,Polonnaruwa
51050,Pulastigama,Polonnaruwa
51052,Sungavila,Polonnaruwa
51062,Sevanapitiya,Polonnaruwa
51070,Welikanda,Polonnaruwa
51072,Aselapura,Polonnaruwa
51076,Mahawela Sinhapura,Polonnaruwa
51089,Tamankaduwa,Polonnaruwa
51090,Manampitiya,Polonnaruwa
51092,Dalukana,Polonnaruwa
51094,Dewagala,Polonnaruwa
51098,Hansayapalama,Polonnaruwa
51100,Aralaganwila,Polonnaruwa
51102,Pimburattewa,Polonnaruwa
51104,Divuldamana,Polonnaruwa
51106,Damminna,Polonnaruwa
51108,Maduruoya,Polonnaruwa
51225,Diyabeduma,Polonnaruwa
51235,Attanakadawala,Polonnaruwa
51246,Jayasiripura,Polonnaruwa
51250,Bakamuna,Polonnaruwa
51258,Elahera,Polonnaruwa
51375,Galoya Junction,Polonnaruwa
51378,Sinhagama,Polonnaruwa
51400,Hingurakgoda,Polonnaruwa
51408,Hingurakdamana,Polonnaruwa
51410,Minneriya,Polonnaruwa
51416,Galamuna,Polonnaruwa
